objectid,constituentid,roletype,role,displaydate_artMade,beginyear_artMade,endyear_artMade,country_artMade,zipcode_artMade,ulanid,forwarddisplayname,artistofngaobject,birthyear,deathyear,nationality,constituenttype,demonym,pct_country_NGA,artists_countryCode,artists_continent,artists_country
62003,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62004,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62005,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62008,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62009,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62011,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61987,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61997,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61999,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62002,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62014,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62015,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62016,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61985,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61989,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61992,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61994,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
61995,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62001,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62007,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62010,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62012,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
62013,5918,artist,artist,"Venezuelan, 1912 - 1994",1912,1994,NULL,NULL,500117602,Gego,1,1912,1994,Venezuelan,individual,Venezuelan,0,VE,SA,"Venezuela, Bolivarian Republic of"
70282,6579,artist,artist,"Argentinean, 1916 - 2001",1916,2001,NULL,NULL,500103613,"Libero Badii",1,1916,2001,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70283,6579,artist,artist,"Argentinean, 1916 - 2001",1916,2001,NULL,NULL,500103613,"Libero Badii",1,1916,2001,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70284,6580,artist,artist,"Argentinean, born 1920",1920,NULL,NULL,NULL,500117890,"José Antonio Fernández-Muro",1,1920,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70285,6580,artist,artist,"Argentinean, born 1920",1920,NULL,NULL,NULL,500117890,"José Antonio Fernández-Muro",1,1920,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70287,6581,artist,artist,"Argentinean, born 1921",1921,NULL,NULL,NULL,500117888,"Sarah Grilo",1,1921,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70286,6581,artist,artist,"Argentinean, born 1921",1921,NULL,NULL,NULL,500117888,"Sarah Grilo",1,1921,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70288,6582,artist,artist,"Argentinean, 1923 - 1993",1923,1993,NULL,NULL,500117887,"Alfredo Hlito",1,1923,1993,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70289,6582,artist,artist,"Argentinean, 1923 - 1993",1923,1993,NULL,NULL,500117887,"Alfredo Hlito",1,1923,1993,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70291,6583,artist,artist,"Argentinean, born 1922",1922,NULL,NULL,NULL,NULL,"Jose Maria Lanus",1,1922,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70290,6583,artist,artist,"Argentinean, born 1922",1922,NULL,NULL,NULL,NULL,"Jose Maria Lanus",1,1922,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70299,6585,artist,artist,"Argentinean, 1924 - 1996",1924,1996,NULL,NULL,500117955,"Leopoldo Torres Aguero",1,1924,1996,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70298,6585,artist,artist,"Argentinean, 1924 - 1996",1924,1996,NULL,NULL,500117955,"Leopoldo Torres Aguero",1,1924,1996,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70292,6586,artist,artist,"Argentinean, born 1922",1922,NULL,NULL,NULL,500117866,"Miguel Ocampo",1,1922,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70293,6586,artist,artist,"Argentinean, born 1922",1922,NULL,NULL,NULL,500117866,"Miguel Ocampo",1,1922,NULL,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70294,6587,artist,artist,"Argentinean, born 1915",1915,2015,NULL,NULL,500117956,"Leopoldo Presas",1,1915,2015,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70295,6587,artist,artist,"Argentinean, born 1915",1915,2015,NULL,NULL,500117956,"Leopoldo Presas",1,1915,2015,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70296,6588,artist,artist,"Argentinean, 1916 - 1998",1916,1998,NULL,NULL,NULL,"Ideal Sanchez",1,1916,1998,Argentinean,individual,Argentinean,0,AR,SA,Argentina
70297,6588,artist,artist,"Argentinean, 1916 - 1998",1916,1998,NULL,NULL,NULL,"Ideal Sanchez",1,1916,1998,Argentinean,individual,Argentinean,0,AR,SA,Argentina
74838,6962,artist,artist,"Argentinean, born 1911",1911,2011,NULL,NULL,NULL,"Raul Lozza",1,1911,2011,Argentinean,individual,Argentinean,0,AR,SA,Argentina
74837,6962,artist,artist,"Argentinean, born 1911",1911,2011,NULL,NULL,NULL,"Raul Lozza",1,1911,2011,Argentinean,individual,Argentinean,0,AR,SA,Argentina
135408,9371,artist,artist,"Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
135410,9371,artist,designer,"Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
135412,9371,artist,artist,"Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
45866,9371,owner,"previous owner","Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
51135,9371,owner,"previous owner","Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
125899,9371,artist,author,"Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
134810,9371,artist,artist,"Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
137583,9371,artist,artist,"Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
54129,9371,owner,"previous owner","Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
135409,9371,artist,illustrator,"Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
45867,9371,owner,"previous owner","Mexican, 1880 - 1961",1880,1961,NULL,NULL,500031425,"Marius de Zayas",1,1880,1961,Mexican,individual,Mexican,0,MX,NoAm,Mexico
163530,9698,artist,artist,"Cuban, 1902 - 1982",1902,1982,NULL,NULL,500006317,"Wifredo Lam",1,1902,1982,Cuban,individual,Cuban,0,CU,NoAm,Cuba
150708,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150711,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150716,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150703,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
194319,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
196159,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
196188,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
197747,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
197751,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
197753,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
224191,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
92294,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
136777,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150710,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
184467,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
196158,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150707,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150709,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150712,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150705,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
153112,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
196189,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150706,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150713,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150714,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150715,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
150704,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
194318,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
194338,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
196160,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
197749,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
197750,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
197752,16466,artist,artist,"Mexican, 1902 - 2002",1902,2002,NULL,NULL,500028115,"Manuel Álvarez Bravo",1,1902,2002,Mexican,individual,Mexican,0,MX,NoAm,Mexico
201187,16975,artist,artist,"Guatemalan, 1891 - 1984",1891,1984,NULL,NULL,500004593,"Carlos Merida",1,1891,1984,Guatemalan,individual,Guatemalan,0,GT,NoAm,Guatemala
201188,16975,artist,artist,"Guatemalan, 1891 - 1984",1891,1984,NULL,NULL,500004593,"Carlos Merida",1,1891,1984,Guatemalan,individual,Guatemalan,0,GT,NoAm,Guatemala
201186,16975,artist,artist,"Guatemalan, 1891 - 1984",1891,1984,NULL,NULL,500004593,"Carlos Merida",1,1891,1984,Guatemalan,individual,Guatemalan,0,GT,NoAm,Guatemala
201189,16975,artist,artist,"Guatemalan, 1891 - 1984",1891,1984,NULL,NULL,500004593,"Carlos Merida",1,1891,1984,Guatemalan,individual,Guatemalan,0,GT,NoAm,Guatemala
143119,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
175610,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211388,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211391,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104921,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
117257,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
139546,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143115,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143117,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143121,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143122,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143123,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
171744,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211390,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211392,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211393,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211395,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104916,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143120,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211389,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211394,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
211396,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104924,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104925,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104919,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104923,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
116507,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143116,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
143118,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
173719,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104917,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
104918,22253,artist,artist,"Mexican, born 1942",1942,NULL,NULL,NULL,500118440,"Graciela Iturbide",1,1942,NULL,Mexican,individual,Mexican,0,MX,NoAm,Mexico
