expanded_url,file_name,directory,file_downloaded
https://api.nga.gov/iiif/95bc5221-79a1-49e1-b75d-67832d4cb941/full/full/0/default.jpg,Festival_Andino.jpg,./All_Images,True
https://api.nga.gov/iiif/f8a0c85d-7cfa-4e63-aeea-d67f99ea9a28/full/full/0/default.jpg,Chester_Dale.jpg,./All_Images,True
https://api.nga.gov/iiif/a2bc5dff-08a4-46d5-9784-bed07028d33b/full/full/0/default.jpg,Compostion_XVI.jpg,./All_Images,True
https://api.nga.gov/iiif/c73c0136-d48d-4bea-89e3-d19372077470/full/full/0/default.jpg,Compostion_IV.jpg,./All_Images,True
https://api.nga.gov/iiif/1f1918c9-9d30-4491-a94e-e35d3ad8b891/full/full/0/default.jpg,Compostion_I.jpg,./All_Images,True
https://api.nga.gov/iiif/6ce2f494-6ec3-4583-9f81-9706df4b6136/full/full/0/default.jpg,Compostion_II.jpg,./All_Images,True
https://api.nga.gov/iiif/09d76aa7-c404-4df9-b46a-f754737eedce/full/full/0/default.jpg,Compostion_III.jpg,./All_Images,True
https://api.nga.gov/iiif/9d101e31-4820-4998-a340-2e8a09be6927/full/full/0/default.jpg,Compostion_V.jpg,./All_Images,True
https://api.nga.gov/iiif/edeb1537-b0ba-44b0-9f3d-48c691a4cdba/full/full/0/default.jpg,Compostion_VI.jpg,./All_Images,True
https://api.nga.gov/iiif/913cdf51-5667-4213-a85b-3cc6096f09e4/full/full/0/default.jpg,Compostion_VII.jpg,./All_Images,True
https://api.nga.gov/iiif/e146e959-b80b-43f3-bac0-6d877fee3fb3/full/full/0/default.jpg,Compostion_VIII.jpg,./All_Images,True
https://api.nga.gov/iiif/352fc4ff-4fa9-4187-b46d-dbd9b867f94a/full/full/0/default.jpg,Compostion_IX.jpg,./All_Images,True
https://api.nga.gov/iiif/8fecf953-0364-438d-b88b-63d8c842f7f6/full/full/0/default.jpg,Compostion_X.jpg,./All_Images,True
https://api.nga.gov/iiif/262d1dc1-410e-48c0-9912-69f458c55b7b/full/full/0/default.jpg,Compostion_XI.jpg,./All_Images,True
https://api.nga.gov/iiif/8124fbd0-40d6-43cd-a3f9-9e7987b6520f/full/full/0/default.jpg,Compostion_XII.jpg,./All_Images,True
https://api.nga.gov/iiif/a6fdd3ed-a844-4fdb-8e1c-0e734adcbec0/full/full/0/default.jpg,Compostion_XIII.jpg,./All_Images,True
https://api.nga.gov/iiif/1cb0dbd7-2c0a-4850-b5de-ff290429c6d1/full/full/0/default.jpg,Compostion_XIV.jpg,./All_Images,True
https://api.nga.gov/iiif/03aee0ba-e281-49a1-9898-78fab8294897/full/full/0/default.jpg,Compostion_XV.jpg,./All_Images,True
https://api.nga.gov/iiif/7f202e56-ff73-4937-bf0e-4ac1e05ab884/full/full/0/default.jpg,A_la_Carga.jpg,./All_Images,True
https://api.nga.gov/iiif/ed27b62b-1dc8-4cf4-b40a-6289bbea481b/full/full/0/default.jpg,Vendedor_del_Carrito.jpg,./All_Images,True
https://api.nga.gov/iiif/de711854-181d-4749-ae22-30bfa44b95cc/full/full/0/default.jpg,Self-Portrait.jpg,./All_Images,True
https://api.nga.gov/iiif/3372369e-7bf1-4f3c-b49f-b17b541e33cb/full/full/0/default.jpg,Aztec_Landscape.jpg,./All_Images,True
https://api.nga.gov/iiif/0365f216-a97d-4174-bec1-21175b071231/full/full/0/default.jpg,Genesis.jpg,./All_Images,True
https://api.nga.gov/iiif/dbcb1da7-a92d-4104-bbac-419f8cccde88/full/full/0/default.jpg,Still_Life.jpg,./All_Images,True
https://api.nga.gov/iiif/e659ba16-5331-4a1f-8057-d5638d3033d5/full/full/0/default.jpg,Boy_with_Melon.jpg,./All_Images,True
https://api.nga.gov/iiif/57208a53-7519-41e4-bf8d-a75417c90e3e/full/full/0/default.jpg,Tetra.jpg,./All_Images,True
https://api.nga.gov/iiif/479cbaab-d876-4322-b628-d49dbec24829/full/full/0/default.jpg,The_Meeting_of_Ramona_and_John.jpg,./All_Images,True
https://api.nga.gov/iiif/ee10791e-4749-497d-847a-f81360eba018/full/full/0/default.jpg,LXXVII-F.jpg,./All_Images,True
https://api.nga.gov/iiif/146407fc-e358-43d9-9cd1-9f21026a831d/full/full/0/default.jpg,Fontamara_V.jpg,./All_Images,True
https://api.nga.gov/iiif/aa86e42b-eb01-43d4-92eb-5ea002f7e83f/full/full/0/default.jpg,Fontamara_I.jpg,./All_Images,True
https://api.nga.gov/iiif/c08cc34a-c90d-49a5-9ff1-c7f72209fa0c/full/full/0/default.jpg,Fontamara_II.jpg,./All_Images,True
https://api.nga.gov/iiif/15baaeb7-3a23-4eb0-a52f-e7910f7cb09a/full/full/0/default.jpg,Fontamara_III.jpg,./All_Images,True
https://api.nga.gov/iiif/c2ae4f39-514c-4fb8-9342-63e484bfbb2c/full/full/0/default.jpg,Fontamara_IV.jpg,./All_Images,True
https://api.nga.gov/iiif/f1b3c5a3-aa3d-421d-83c0-17f96a01ad31/full/full/0/default.jpg,Fontamara_VI.jpg,./All_Images,True
https://api.nga.gov/iiif/5a6fb089-a479-4f61-bd77-89ddea5cb449/full/full/0/default.jpg,Fontamara_VII.jpg,./All_Images,True
https://api.nga.gov/iiif/e999e1c8-49c7-4e2a-bf59-4381ee46c5a4/full/full/0/default.jpg,Fontamara_VIII.jpg,./All_Images,True
https://api.nga.gov/iiif/c23535fc-42c8-4f02-a89a-ebaa79ccbf2f/full/full/0/default.jpg,Fontamara_IX.jpg,./All_Images,True
https://api.nga.gov/iiif/3a89eb3d-2d08-4cf1-b1ba-db7639f84cad/full/full/0/default.jpg,Fontamara_X.jpg,./All_Images,True
https://api.nga.gov/iiif/7daa2c06-952f-4bfe-8489-3125c7547b02/full/full/0/default.jpg,Fontamara_XI.jpg,./All_Images,True
https://api.nga.gov/iiif/0558ca25-f61a-446f-96ca-a2d34a89134d/full/full/0/default.jpg,Fontamara_XII.jpg,./All_Images,True
https://api.nga.gov/iiif/c37c7389-cc9b-4796-9c2e-29086603e346/full/full/0/default.jpg,Fontamara_XIII.jpg,./All_Images,True
https://api.nga.gov/iiif/362ecc21-ba65-458a-b318-7a14da30a2ec/full/full/0/default.jpg,Fontamara_XIV.jpg,./All_Images,True
https://api.nga.gov/iiif/7b5c808c-0c92-4472-a91b-ce9d98c6b02f/full/full/0/default.jpg,Fontamara_XV.jpg,./All_Images,True
https://api.nga.gov/iiif/3c838c28-76db-4a30-b59a-1e7ec4c88b32/full/full/0/default.jpg,Babilonia.jpg,./All_Images,True
https://api.nga.gov/iiif/03896dc3-2ef2-4f73-9127-8dc1fe088d5b/full/full/0/default.jpg,Lunaire.jpg,./All_Images,True
https://api.nga.gov/iiif/166f96ba-21fa-4233-a60a-4919c5ec16c2/full/full/0/default.jpg,Mujer.jpg,./All_Images,True
https://api.nga.gov/iiif/463171b5-806e-4ff4-a0d6-fd9717bc4309/full/full/0/default.jpg,Port_of_Uruguay.jpg,./All_Images,True
https://api.nga.gov/iiif/e30f8bfc-84e4-4162-be5e-9e5f41cd936d/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/e219709a-6fcc-4559-9459-2d6877681b79/full/full/0/default.jpg,City_of_the_Eyes_I.jpg,./All_Images,True
https://api.nga.gov/iiif/7ee6a216-1398-41b1-9444-2e65c80db44a/full/full/0/default.jpg,City_of_the_Eyes_II.jpg,./All_Images,True
https://api.nga.gov/iiif/504ea081-0e23-42e4-bf95-5970de613d71/full/full/0/default.jpg,City_of_the_Eyes_III.jpg,./All_Images,True
https://api.nga.gov/iiif/bbb69e27-3960-480a-9add-3a9e6f66d8ea/full/full/0/default.jpg,City_of_the_Eyes_IV.jpg,./All_Images,True
https://api.nga.gov/iiif/dd62856f-6036-49ba-97b6-a8e895d01f19/full/full/0/default.jpg,City_of_the_Eyes_V.jpg,./All_Images,True
https://api.nga.gov/iiif/c6f6aa75-6624-4070-9c9c-54cacccdd4cb/full/full/0/default.jpg,City_of_the_Eyes_VI.jpg,./All_Images,True
https://api.nga.gov/iiif/2173245e-99f7-4bc5-a7f9-80b8a6bd3947/full/full/0/default.jpg,City_of_the_Eyes_VII.jpg,./All_Images,True
https://api.nga.gov/iiif/68f35bcf-49f6-4050-b9b2-9156b230b6a1/full/full/0/default.jpg,City_of_the_Eyes_VIII.jpg,./All_Images,True
https://api.nga.gov/iiif/e4c16214-4ac1-40bc-a4e6-46549ac9b894/full/full/0/default.jpg,City_of_the_Eyes_IX.jpg,./All_Images,True
https://api.nga.gov/iiif/e1096521-ea9c-4010-9519-34493b19a8e2/full/full/0/default.jpg,City_of_the_Eyes_X.jpg,./All_Images,True
https://api.nga.gov/iiif/b51720f1-c8c7-4ff7-9a0c-c0e3375d6091/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/686c3294-86da-43c4-b3d7-711cf02dd2f8/full/full/0/default.jpg,Window.jpg,./All_Images,True
https://api.nga.gov/iiif/ad21ed2d-841d-4c49-95bd-45e061b79012/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/d4053500-c704-491f-8b73-4b32f89dea84/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/3eb2273d-aa07-42e4-b075-e77b84708c71/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/6bd20bc7-62d5-4ed2-a523-d8d6650cf612/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/13eede6a-de69-4c37-8c36-3c7297b04dfd/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/80204088-0414-4a17-a00b-609b1ee3ed84/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/93025113-bd40-4031-8bda-ec4a4cfea885/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/45802917-409d-4915-97d1-a095c2557ef7/full/full/0/default.jpg,Shrine.jpg,./All_Images,True
https://api.nga.gov/iiif/220d2694-4214-4a43-9462-51d37e8e3fc1/full/full/0/default.jpg,Shrine.jpg,./All_Images,True
https://api.nga.gov/iiif/10a0876d-1d0d-4cb2-bac4-1024e73290e8/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/9e847fa5-62b0-4b4b-9e55-1aeb728f669e/full/full/0/default.jpg,The_Marquis_de_Sade.jpg,./All_Images,True
https://api.nga.gov/iiif/ee90b342-04ac-47a6-89b6-fe739db5df61/full/full/0/default.jpg,Interior.jpg,./All_Images,True
https://api.nga.gov/iiif/53fc9722-fa16-44f6-8d27-7c0bacba46cc/full/full/0/default.jpg,Portrait_like_Beethoven.jpg,./All_Images,True
https://api.nga.gov/iiif/395fd277-e9b9-4bee-9ddd-ac38bb7749b5/full/full/0/default.jpg,Cuevas-Charenton.jpg,./All_Images,True
https://api.nga.gov/iiif/4540be07-f408-4fc5-b215-f9dd94b41caa/full/full/0/default.jpg,Suite_5X_I.jpg,./All_Images,True
https://api.nga.gov/iiif/1b36f54b-5601-444a-86c6-61c0b28a20fb/full/full/0/default.jpg,Suite_5X_II.jpg,./All_Images,True
https://api.nga.gov/iiif/4b888a49-bb39-4d2e-993c-ec7ce6c7cecb/full/full/0/default.jpg,Suite_5X_III.jpg,./All_Images,True
https://api.nga.gov/iiif/61224ffe-a126-4b41-a9ed-f49eb58c2bf2/full/full/0/default.jpg,Suite_5X_IV.jpg,./All_Images,True
https://api.nga.gov/iiif/c8454481-675d-495b-bc4c-5373dbbf1bee/full/full/0/default.jpg,Suite_5X_V.jpg,./All_Images,True
https://api.nga.gov/iiif/a04f4ebb-6567-430c-8f63-cf6aa58c936b/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/269b6ff9-92ad-45cc-8366-d9e63de5ba8a/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/2e84c8af-c22b-4cee-8c3c-c60cca641185/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/fd8cbc25-5b31-4853-8189-cfffc1c54106/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/eaf35df5-6949-469f-b77f-b87f09026852/full/full/0/default.jpg,Untitled.jpg,./All_Images,True
https://api.nga.gov/iiif/cadb11f3-4436-423b-9dcd-892746e97f80/full/full/0/default.jpg,Balinese_Girl_with_Child.jpg,./All_Images,True
https://api.nga.gov/iiif/7b9f9883-36d4-4d8c-a7ae-434e0b90f367/full/full/0/default.jpg,Deux_Fils.jpg,./All_Images,True
https://api.nga.gov/iiif/62b79e75-71a3-4d5c-83c6-44ed3d64d72b/full/full/0/default.jpg,Man_with_Hat.jpg,./All_Images,True
https://api.nga.gov/iiif/f7622164-e661-4960-a323-2edc58ed29bd/full/full/0/default.jpg,Profile_of_a_Man.jpg,./All_Images,True
https://api.nga.gov/iiif/03a66817-93cc-40fd-9c3b-b8b27d812172/full/full/0/default.jpg,Head.jpg,./All_Images,True
https://api.nga.gov/iiif/4ad9dc5b-684e-4340-bd66-0ea6dded4ac2/full/full/0/default.jpg,Moon_Face.jpg,./All_Images,True
https://api.nga.gov/iiif/7ec39474-266c-49af-9f8b-de5757dfc616/full/full/0/default.jpg,Head_of_Colossus.jpg,./All_Images,True
https://api.nga.gov/iiif/01f29254-5101-4ee3-96f1-813a7a3d6d4e/full/full/0/default.jpg,Head.jpg,./All_Images,True
https://api.nga.gov/iiif/fa54a7e5-3735-4f57-a26a-e4fdb1117d32/full/full/0/default.jpg,Head.jpg,./All_Images,True
https://api.nga.gov/iiif/4b214d98-8d92-4a09-a7fd-7fda7f8ad534/full/full/0/default.jpg,Head.jpg,./All_Images,True
https://api.nga.gov/iiif/873d5439-4de3-43d9-a770-8237c3afc012/full/full/0/default.jpg,Half-Moon.jpg,./All_Images,True
https://api.nga.gov/iiif/db7f676a-8a27-4feb-8e74-7905b7096370/full/full/0/default.jpg,Viva_Zapata.jpg,./All_Images,True
https://api.nga.gov/iiif/e61e3c00-a5ac-48ee-9dc5-a536224747b4/full/full/0/default.jpg,Dog_or_Guardian_of_the_Peace_(Perro_o_Guardián_de_la_paz).jpg,./All_Images,True
https://api.nga.gov/iiif/9c5f5c00-4ea3-4d00-90d5-be843b7307bf/full/full/0/default.jpg,La_Línea_en_Función_del_Plano.jpg,./All_Images,True
https://api.nga.gov/iiif/71552c80-7f87-4c86-9fcb-9ebac28dde80/full/full/0/default.jpg,La_Línea_en_Función_del_Plano.jpg,./All_Images,True
https://api.nga.gov/iiif/de609e88-c366-492b-b853-c2a8291e2433/full/full/0/default.jpg,"Cemetery_Wall,_Texcoco,_Mexico.jpg",./All_Images,True
https://api.nga.gov/iiif/d56265fc-9047-4d65-ac41-d0009fb234d3/full/full/0/default.jpg,Retrato_múltiple_del_pintor_H._Jaimes_Sánchez_(Portraits_of_the_Painter_Humberto_Jaimes_Sánchez.jpg,./All_Images,True
https://api.nga.gov/iiif/4c9940b7-e92b-4b74-b08b-854a509d0c44/full/full/0/default.jpg,Untitled_[recto].jpg,./All_Images,True
https://api.nga.gov/iiif/d5da5b46-ba59-4792-809c-cfd8ad485ee6/full/full/0/default.jpg,Untitled_[verso].jpg,./All_Images,True
https://api.nga.gov/iiif/1b93d4a9-3c74-443a-a9c9-5cb319cbfd7e/full/full/0/default.jpg,José_Clemente_Orosco.jpg,./All_Images,True
https://api.nga.gov/iiif/180e656d-e88b-4f90-9996-9bd5d4dd08cc/full/full/0/default.jpg,"Mujer_angel,_Desierto_de_Sonora,_México_(Angel_woman,_Sonora_Desert,_Mexico).jpg",./All_Images,True
https://api.nga.gov/iiif/09278049-4423-47f7-818f-683882d64242/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/8c1fb6df-ee5b-4b6e-8a2a-12ac7d8baaf8/full/full/0/default.jpg,Awaiting_His_Return.jpg,./All_Images,True
https://api.nga.gov/iiif/9b366e1a-72b5-4658-adbf-452dbea104db/full/full/0/default.jpg,Sed_non_Satiata.jpg,./All_Images,True
https://api.nga.gov/iiif/ab5b41ee-2b1e-4f92-957b-6d08be2c7d45/full/full/0/default.jpg,"No._9,_Nature_Morte_Espagnole.jpg",./All_Images,True
https://api.nga.gov/iiif/b3e2219c-10fa-4d10-af45-9655e2ec1ae0/full/full/0/default.jpg,Montserrat.jpg,./All_Images,True
https://api.nga.gov/iiif/de0655b8-6b5c-4c52-a30c-7463f2682939/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/67023390-6415-4cdf-b928-1d9ab5193ac9/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/b964f60a-5942-41a4-9b8d-6fe1beb3ca16/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/ef58aaf0-3973-43ca-bef0-e20cd638b3bc/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/3d3a6610-b041-49d7-b553-75ab4f4dde3e/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/e3a56c88-cb0e-4951-9fa7-c88f64967c00/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/08aac6ff-cf1b-4aa1-b9c9-b1b8778cfc07/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/514c4580-d70d-48b3-b5cd-1a93c180aa02/full/full/0/default.jpg,A_Brazilian_in_Florida.jpg,./All_Images,True
https://api.nga.gov/iiif/f9d1f8e4-f00c-4a90-88f0-fefd6e2de5c6/full/full/0/default.jpg,Optical_Box.jpg,./All_Images,True
https://api.nga.gov/iiif/b06ac562-8901-480a-94d7-ace50091cdc4/full/full/0/default.jpg,Optical_Box.jpg,./All_Images,True
https://api.nga.gov/iiif/6db5b0c8-76c8-477f-9357-08fbff3fb779/full/full/0/default.jpg,Optical_Box.jpg,./All_Images,True
https://api.nga.gov/iiif/18ca17f6-ad0c-4074-826e-5891417d90a6/full/full/0/default.jpg,Optical_Box.jpg,./All_Images,True
https://api.nga.gov/iiif/54140189-5c66-42b3-ae9b-10746bbb5027/full/full/0/default.jpg,Prosa_de_la_Calavera.jpg,./All_Images,True
https://api.nga.gov/iiif/9b3f0cb3-0f85-47d6-92ad-ac2f762302c7/full/full/0/default.jpg,Arlequino.jpg,./All_Images,True
https://api.nga.gov/iiif/314cc66e-5137-4dbd-99e9-ebf1e87d6e15/full/full/0/default.jpg,"Free_Youth,_Smog_and_Demagogue.jpg",./All_Images,True
https://api.nga.gov/iiif/9d0df346-7ed7-4991-9876-154a829c0317/full/full/0/default.jpg,Machines_(Máquinas).jpg,./All_Images,True
https://api.nga.gov/iiif/329305ea-b635-48d5-9a23-661b7bec2577/full/full/0/default.jpg,Untitled_(Skull).jpg,./All_Images,True
https://api.nga.gov/iiif/4de8e0c6-4eb8-4b3d-bf12-fa05ed9ec238/full/full/0/default.jpg,Untitled_(Skull).jpg,./All_Images,True
https://api.nga.gov/iiif/1aab1a3c-81dd-447d-aa43-8d05e2bf5505/full/full/0/default.jpg,Untitled_(Skull).jpg,./All_Images,True
https://api.nga.gov/iiif/c2197e07-ec8f-43dd-9aa5-47ad7fc7968b/full/full/0/default.jpg,Untitled_(Skull).jpg,./All_Images,True
https://api.nga.gov/iiif/db9f0bfb-6350-44be-8c56-d378219adc81/full/full/0/default.jpg,Untitled_(Skull).jpg,./All_Images,True
https://api.nga.gov/iiif/c573ca02-0ddf-4d3a-ade2-1ea63e7d523a/full/full/0/default.jpg,Cinco_Grabados_(Five_Prints).jpg,./All_Images,True
https://api.nga.gov/iiif/0c7a373b-3b13-4219-8466-b0b14c7b3c0e/full/full/0/default.jpg,Untitled_(Envelope_Torn).jpg,./All_Images,True
https://api.nga.gov/iiif/8c007b9f-6117-4323-a876-38fc1e0f02f3/full/full/0/default.jpg,Untitled_(Envelope_with_Leaves).jpg,./All_Images,True
https://api.nga.gov/iiif/28427977-1b6f-4601-a637-41709d91657b/full/full/0/default.jpg,Untitled_(Envelope_Open).jpg,./All_Images,True
https://api.nga.gov/iiif/62f1b627-d4b0-4ad0-9e71-1cf998274d67/full/full/0/default.jpg,Untitled_(Envelope_Painted).jpg,./All_Images,True
https://api.nga.gov/iiif/8594c7fc-7771-434c-a536-93ca8686b17a/full/full/0/default.jpg,Untitled_(Envelope_Composition).jpg,./All_Images,True
https://api.nga.gov/iiif/a433e8c2-023c-4149-bd82-46b6f9a9cc6a/full/full/0/default.jpg,"Community_of_Franciscan_Monks,_San_Francisco_Monastery,_Cusco.jpg",./All_Images,True
https://api.nga.gov/iiif/7a03454e-755f-4ad1-a1c9-8d2cdc2961fa/full/full/0/default.jpg,Parabola_Optica_(Optical_parable).jpg,./All_Images,True
https://api.nga.gov/iiif/aa883418-dc46-4e29-9447-bf9f551093c4/full/full/0/default.jpg,Mental_Reactions.jpg,./All_Images,True
https://api.nga.gov/iiif/4bec4e1c-fc32-4eb1-a962-09b647a98766/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/4bec4e1c-fc32-4eb1-a962-09b647a98766/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/4bec4e1c-fc32-4eb1-a962-09b647a98766/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/7bc94d00-6a0c-4fcc-b551-c2f0194c3721/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/7bc94d00-6a0c-4fcc-b551-c2f0194c3721/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/7bc94d00-6a0c-4fcc-b551-c2f0194c3721/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/1d8a629a-dd9a-4317-9962-e5dde013d7f8/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/1d8a629a-dd9a-4317-9962-e5dde013d7f8/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/1d8a629a-dd9a-4317-9962-e5dde013d7f8/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/23b45aeb-802e-4831-9562-9fd4e8d9b72d/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/23b45aeb-802e-4831-9562-9fd4e8d9b72d/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/23b45aeb-802e-4831-9562-9fd4e8d9b72d/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/0bd6f5d8-336a-49f7-b284-db84642d6787/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/0bd6f5d8-336a-49f7-b284-db84642d6787/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/0bd6f5d8-336a-49f7-b284-db84642d6787/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/1e952c95-3cd8-4e6d-8a39-171e72f15cf7/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/1e952c95-3cd8-4e6d-8a39-171e72f15cf7/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/1e952c95-3cd8-4e6d-8a39-171e72f15cf7/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/e169febb-9246-4742-818a-6c1fb1c880b7/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/e169febb-9246-4742-818a-6c1fb1c880b7/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/e169febb-9246-4742-818a-6c1fb1c880b7/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/16422d7b-ed31-4fd0-8938-d114b19b5b49/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/16422d7b-ed31-4fd0-8938-d114b19b5b49/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/16422d7b-ed31-4fd0-8938-d114b19b5b49/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/3ee98cf3-7767-4cea-96a1-ecc97101c17e/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/3ee98cf3-7767-4cea-96a1-ecc97101c17e/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/3ee98cf3-7767-4cea-96a1-ecc97101c17e/full/full/0/default.jpg,Garden.jpg,./All_Images,True
https://api.nga.gov/iiif/702ff031-ba28-4def-a519-1ab593ce288c/full/full/0/default.jpg,Untitled_(Harriet_Tubman).jpg,./All_Images,True
https://api.nga.gov/iiif/4ee7a8b1-b80b-49e2-8739-8550c28cf79a/full/full/0/default.jpg,Drowned_Shadow.jpg,./All_Images,True
https://api.nga.gov/iiif/98ae910f-0268-4f9a-81a5-e85ca42379b5/full/full/0/default.jpg,Untitled_(Abstraction).jpg,./All_Images,True
https://api.nga.gov/iiif/e22a39b0-11ab-4523-98fa-907de7297423/full/full/0/default.jpg,Image_de_Soleil_Froid.jpg,./All_Images,True
https://api.nga.gov/iiif/aa152ef1-f57e-444f-82ed-9e6cde46ee7d/full/full/0/default.jpg,Rumba.jpg,./All_Images,True
https://api.nga.gov/iiif/0a295f53-2395-477a-accb-a71fb0acd29c/full/full/0/default.jpg,El_ensueño_(The_daydream).jpg,./All_Images,True
