image_fp,imagefp_exists,objectid
"../latinamerican-2-imagefolder-split/train/Rostro_con_Peces,_Shipibo_Conibo,_Pucallpa,_Peru_(Face_with_Fish,_Shipibo_Conibo,_Pucallpa,_Peru)_Javier_Silva_Meinel_175619.jpg",True,175619.0
../latinamerican-2-imagefolder-split/train/Yucatán_Alfredo_Zalce_33513.jpg,True,33513.0
../latinamerican-2-imagefolder-split/train/Caricia_(Caress)_Mariana_Yampolsky_175632.jpg,True,175632.0
../latinamerican-2-imagefolder-split/train/Houses_in_Provence:_The_Riaux_Valley_near_L'Estaque_Marius_de_Zayas_54129.jpg,False,54129.0
../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_II_Rodolfo_Abularach_61462.jpg,True,61462.0
../latinamerican-2-imagefolder-split/train/Untitled_#2_Sandra_Cinto_222829.jpg,False,222829.0
../latinamerican-2-imagefolder-split/train/Sin_título_(Milicianos_en_un_trinchera)_(Untitled_[Militiamen_in_a_trench])_Kati_Horna_217263.jpg,True,217263.0
../latinamerican-2-imagefolder-split/train/Awaiting_His_Return_Taller_de_Grafica_Popular_119789.jpg,True,119789.0
../latinamerican-2-imagefolder-split/train/Vagabundo_Adolfo_Bellocq_11853.jpg,True,11853.0
../latinamerican-2-imagefolder-split/train/Paisaje_de_Siembras_(Growing_Landscape)_Manuel_Álvarez_Bravo_197750.jpg,True,197750.0
../latinamerican-2-imagefolder-split/train/Tumba_reciente_(Recent_grave)_Manuel_Álvarez_Bravo_150715.jpg,True,150715.0
../latinamerican-2-imagefolder-split/train/The_Marquis_de_Sade_José_Luis_Cuevas_61931.jpg,True,61931.0
../latinamerican-2-imagefolder-split/train/Lime_Kilns_in_Tula_Raúl_Anguiano_184671.jpg,False,184671.0
../latinamerican-2-imagefolder-split/train/Interior_José_Luis_Cuevas_61932.jpg,True,61932.0
../latinamerican-2-imagefolder-split/train/Anunciation_(Annunciation)_Antonio_Reynoso_221012.jpg,True,221012.0
../latinamerican-2-imagefolder-split/train/Fisherman_Alfredo_Zalce_33514.jpg,True,33514.0
../latinamerican-2-imagefolder-split/train/Untitled_Gego_62015.jpg,False,62015.0
../latinamerican-2-imagefolder-split/train/Head_Rufino_Tamayo_64177.jpg,True,64177.0
../latinamerican-2-imagefolder-split/train/Lunaire_Hector_Saunier_58985.jpg,True,58985.0
../latinamerican-2-imagefolder-split/train/Untitled_Kati_Horna_221003.jpg,True,221003.0
../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_V_Rodolfo_Abularach_61465.jpg,False,61465.0
../latinamerican-2-imagefolder-split/train/Desolación_Taller_de_Grafica_Popular_153116.jpg,True,153116.0
../latinamerican-2-imagefolder-split/train/Compostion_XI_Matta_48420.jpg,True,48420.0
../latinamerican-2-imagefolder-split/train/Fontamara_III_Fayga_Ostrower_58846.jpg,False,58846.0
../latinamerican-2-imagefolder-split/train/Prosa_de_la_Calavera_Miguel_Cervantes_128543.jpg,False,128543.0
../latinamerican-2-imagefolder-split/train/Mexico_Leopoldo_Méndez_33117.jpg,True,33117.0
../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61488.jpg,True,61488.0
../latinamerican-2-imagefolder-split/train/Mulher_(Woman)_Dulce_Carneiro_219357.jpg,True,219357.0
../latinamerican-2-imagefolder-split/train/Port_of_Uruguay_Joaquín_Torres-García_59857.jpg,False,59857.0
"../latinamerican-2-imagefolder-split/train/Cemetery_Wall,_Texcoco,_Mexico_Manuel_Álvarez_Bravo_92294.jpg",True,92294.0
../latinamerican-2-imagefolder-split/train/Fontamara_VII_Fayga_Ostrower_58850.jpg,True,58850.0
../latinamerican-2-imagefolder-split/train/Portrait_like_Beethoven_José_Luis_Cuevas_61934.jpg,True,61934.0
../latinamerican-2-imagefolder-split/train/Mujer_Hector_Saunier_58986.jpg,True,58986.0
../latinamerican-2-imagefolder-split/train/The_Peoples_Revenge_Leopoldo_Méndez_30715.jpg,True,30715.0
"../latinamerican-2-imagefolder-split/train/Heavy_Metal,_Vol._1,_No._6,_September_1977_Sergio_Macedo_165695.jpg",False,165695.0
../latinamerican-2-imagefolder-split/train/Untitled_Carlos_Merida_201187.jpg,True,201187.0
../latinamerican-2-imagefolder-split/train/LXXVII-F_Francisco_Larez_58637.jpg,True,58637.0
../latinamerican-2-imagefolder-split/train/Fiesta_Emilio_Amero_42617.jpg,True,42617.0
../latinamerican-2-imagefolder-split/train/Untitled_Rodolfo_Abularach_61481.jpg,True,61481.0
../latinamerican-2-imagefolder-split/train/Untitled_#3_Sandra_Cinto_222830.jpg,False,222830.0
../latinamerican-2-imagefolder-split/train/Garden_Alejandro_de_Ávila_143118.jpg,False,143118.0
"../latinamerican-2-imagefolder-split/train/Grinding_Maize,_Cuautla_Leopoldo_Méndez_183894.jpg",True,183894.0
../latinamerican-2-imagefolder-split/train/El_eclipse_(The_eclipse)_Manuel_Álvarez_Bravo_150706.jpg,True,150706.0
../latinamerican-2-imagefolder-split/train/The_Meeting_of_Ramona_and_John_Antonio_Berni_57798.jpg,True,57798.0
"../latinamerican-2-imagefolder-split/train/Obrero_en_huelga,_asesinado_(Striking_worker,_assassinated)_Manuel_Álvarez_Bravo_150714.jpg",False,150714.0
../latinamerican-2-imagefolder-split/train/Woodchopper_Rufino_Tamayo_10591.jpg,True,10591.0
../latinamerican-2-imagefolder-split/train/La_buena_fama_durmiendo_(The_good_reputation_sleeping)_Manuel_Álvarez_Bravo_150704.jpg,True,150704.0
../latinamerican-2-imagefolder-split/train/City_of_the_Eyes_VIII_Rodolfo_Abularach_61468.jpg,True,61468.0
../latinamerican-2-imagefolder-split/train/Dreams_of_Paupers_Leopoldo_Méndez_30692.jpg,True,30692.0
../latinamerican-2-imagefolder-split/train/Hombre_Bueno_Adolfo_Bellocq_11852.jpg,True,11852.0
../latinamerican-2-imagefolder-split/train/Salt_Deposits_of_Celestién_Alfredo_Zalce_33519.jpg,True,33519.0
../latinamerican-2-imagefolder-split/train/Compostion_XIII_Matta_48422.jpg,True,48422.0
"../latinamerican-2-imagefolder-split/train/Dos_Mujeres_y_la_Gran_Cortina_con_Sombras_(Two_Women,_a_Large_Blind,_and_Shadows)_Manuel_Álvarez_Bravo_196158.jpg",True,196158.0
../latinamerican-2-imagefolder-split/train/Compostion_IX_Matta_48418.jpg,True,48418.0
../latinamerican-2-imagefolder-split/train/Optical_Box_Jesús_Rafael_Soto_127530.jpg,True,127530.0
../latinamerican-2-imagefolder-split/train/Sweat_of_Blood_Leopoldo_Méndez_30690.jpg,True,30690.0
../latinamerican-2-imagefolder-split/train/Retrato_múltiple_del_pintor_H._Jaimes_Sánchez_(Portraits_of_the_Painter_Humberto_Jaimes_Sánchez_José_Luis_Cuevas_107542.jpg,True,107542.0
../latinamerican-2-imagefolder-split/train/Dog_or_Guardian_of_the_Peace_(Perro_o_Guardián_de_la_paz)_David_Alfaro_Siqueiros_73135.jpg,True,73135.0
../latinamerican-2-imagefolder-split/train/Protest_Leopoldo_Méndez_30713.jpg,True,30713.0
../latinamerican-2-imagefolder-split/train/Fontamara_II_Fayga_Ostrower_58845.jpg,True,58845.0
../latinamerican-2-imagefolder-split/train/Torso_of_Aphrodite_Marius_de_Zayas_51135.jpg,False,51135.0
../latinamerican-2-imagefolder-split/train/Compostion_VII_Matta_48416.jpg,False,48416.0
../latinamerican-2-imagefolder-split/train/A_Brazilian_in_Florida_Abraao_Batista_126503.jpg,True,126503.0
../latinamerican-2-imagefolder-split/train/A_Sunburst_Restrained_María_Berrío_221464.jpg,False,221464.0
../latinamerican-2-imagefolder-split/train/El_ensueño_(The_daydream)_Manuel_Álvarez_Bravo_150703.jpg,False,150703.0
../latinamerican-2-imagefolder-split/train/El_Grito_de_la_Muerte_(The_Scream_of_Death)_Yolanda_Andrade_221938.jpg,False,221938.0
../latinamerican-2-imagefolder-split/test/Rumba_Miguel_Covarrubias_148744.jpg,True,148744.0
../latinamerican-2-imagefolder-split/test/Mayan_Fisherman_in_Yucatán_Alfredo_Zalce_33511.jpg,True,33511.0
../latinamerican-2-imagefolder-split/test/Huida_a_Egipto_(Flight_into_Egypt)_Federico_Cantú_41845.jpg,False,41845.0
../latinamerican-2-imagefolder-split/test/Clowns_(Payasos)_José_Clemente_Orozco_154008.jpg,False,154008.0
../latinamerican-2-imagefolder-split/test/Asymmetrical_Sin_Maria_Teresa_Rizzi_199322.jpg,False,199322.0
../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143123.jpg,True,143123.0
../latinamerican-2-imagefolder-split/test/Half-Moon_Rufino_Tamayo_64181.jpg,False,64181.0
../latinamerican-2-imagefolder-split/test/Fontamara_XV_Fayga_Ostrower_58858.jpg,False,58858.0
../latinamerican-2-imagefolder-split/test/Dos_Pares_de_Piernas_(Two_Pairs_of_Legs)_Manuel_Álvarez_Bravo_196188.jpg,True,196188.0
../latinamerican-2-imagefolder-split/test/Pro_Denda_Publica_José_Chavez_Morado_9180.jpg,False,9180.0
../latinamerican-2-imagefolder-split/test/Sed_non_Satiata_Victor_Delhez_119885.jpg,False,119885.0
../latinamerican-2-imagefolder-split/test/Viejos_Desesperados_Adolfo_Bellocq_4558.jpg,False,4558.0
../latinamerican-2-imagefolder-split/test/Untitled_(Skull)_Miguel_Cervantes_133866.jpg,False,133866.0
../latinamerican-2-imagefolder-split/test/Onde_Verte_Eugenio_Tellez_173520.jpg,False,173520.0
../latinamerican-2-imagefolder-split/test/Untitled_(Envelope_Torn)_Miguel_Cervantes_133877.jpg,True,133877.0
../latinamerican-2-imagefolder-split/test/Festival_Andino_Nemesio_Antunez_46741.jpg,True,46741.0
../latinamerican-2-imagefolder-split/test/The_Thunderbolt_Leopoldo_Méndez_30706.jpg,True,30706.0
../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143115.jpg,False,143115.0
../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126504.jpg,False,126504.0
../latinamerican-2-imagefolder-split/test/Deux_Fils_Rufino_Tamayo_64161.jpg,False,64161.0
../latinamerican-2-imagefolder-split/test/La_quema_(The_kiln)_Manuel_Álvarez_Bravo_150708.jpg,False,150708.0
../latinamerican-2-imagefolder-split/test/Fontamara_XIII_Fayga_Ostrower_58856.jpg,False,58856.0
../latinamerican-2-imagefolder-split/test/Untitled_(Skull)_Miguel_Cervantes_133867.jpg,True,133867.0
../latinamerican-2-imagefolder-split/test/Untitled_Rodolfo_Abularach_61483.jpg,False,61483.0
../latinamerican-2-imagefolder-split/test/Head_of_Colossus_Rufino_Tamayo_64172.jpg,False,64172.0
../latinamerican-2-imagefolder-split/test/Untitled_Gego_62012.jpg,False,62012.0
../latinamerican-2-imagefolder-split/test/Fontamara_IV_Fayga_Ostrower_58847.jpg,True,58847.0
../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_117249.jpg,False,117249.0
../latinamerican-2-imagefolder-split/test/Head_Rufino_Tamayo_64176.jpg,True,64176.0
../latinamerican-2-imagefolder-split/test/Tetra_Rodolfo_Abularach_57720.jpg,False,57720.0
"../latinamerican-2-imagefolder-split/test/Mujer_angel,_Desierto_de_Sonora,_México_(Angel_woman,_Sonora_Desert,_Mexico)_Graciela_Iturbide_116507.jpg",True,116507.0
../latinamerican-2-imagefolder-split/test/Shrine_Rodolfo_Abularach_61491.jpg,False,61491.0
../latinamerican-2-imagefolder-split/test/La_Línea_en_Función_del_Plano_Raul_Lozza_74838.jpg,False,74838.0
../latinamerican-2-imagefolder-split/test/Compostion_V_Matta_48414.jpg,False,48414.0
../latinamerican-2-imagefolder-split/test/Untitled_#1_Sandra_Cinto_222828.jpg,True,222828.0
../latinamerican-2-imagefolder-split/test/Soldier_Leopoldo_Méndez_30696.jpg,False,30696.0
../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_VI_Rodolfo_Abularach_61466.jpg,False,61466.0
../latinamerican-2-imagefolder-split/test/Requiem_José_Clemente_Orozco_30274.jpg,False,30274.0
../latinamerican-2-imagefolder-split/test/City_of_the_Eyes_III_Rodolfo_Abularach_61463.jpg,False,61463.0
../latinamerican-2-imagefolder-split/test/Untitled_[recto]_José_Luis_Cuevas_107543.jpg,False,107543.0
../latinamerican-2-imagefolder-split/test/Hombre_Bueno_Adolfo_Bellocq_4551.jpg,False,4551.0
../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143121.jpg,True,143121.0
../latinamerican-2-imagefolder-split/test/Vendedor_del_Carrito_Guillermo_Silva_Santamaría_48684.jpg,True,48684.0
../latinamerican-2-imagefolder-split/test/Compostion_VIII_Matta_48417.jpg,True,48417.0
../latinamerican-2-imagefolder-split/test/Serafina_José_Guadalupe_Posada_152827.jpg,False,152827.0
"../latinamerican-2-imagefolder-split/test/El_Ensueño_(Isabel_Villaseñor),_Tenacatita,_Jalisco_Lola_Álvarez_Bravo_199162.jpg",False,199162.0
../latinamerican-2-imagefolder-split/test/Image_de_Soleil_Froid_Enrique_Antunez_Zanartú_146252.jpg,False,146252.0
../latinamerican-2-imagefolder-split/test/Untitled_(Envelope_Painted)_Miguel_Cervantes_133880.jpg,False,133880.0
../latinamerican-2-imagefolder-split/test/El_Botéllon_(The_Bottle)_Kati_Horna_221013.jpg,False,221013.0
../latinamerican-2-imagefolder-split/test/Garden_Francisco_Toledo_143116.jpg,False,143116.0
../latinamerican-2-imagefolder-split/test/Retrato_de_lo_Eterno_(Portrait_of_the_Eternal)_Manuel_Álvarez_Bravo_224191.jpg,False,224191.0
../latinamerican-2-imagefolder-split/test/El_Abandonado_(The_Abandoned)_Lola_Álvarez_Bravo_220350.jpg,False,220350.0
../latinamerican-2-imagefolder-split/test/The_Weavers_Leopoldo_Méndez_30704.jpg,True,30704.0
../latinamerican-2-imagefolder-split/test/Compostion_XV_Matta_48424.jpg,True,48424.0
../latinamerican-2-imagefolder-split/test/Diptych_Hector_Saunier_179431.jpg,False,179431.0
../latinamerican-2-imagefolder-split/test/Aztec_Landscape_Rufino_Tamayo_53076.jpg,False,53076.0
../latinamerican-2-imagefolder-split/test/Ya_Mero_(Almost)_Manuel_Álvarez_Bravo_194338.jpg,False,194338.0
../latinamerican-2-imagefolder-split/test/Optical_Box_Jesús_Rafael_Soto_127530.jpg,True,127530.0
../latinamerican-2-imagefolder-split/test/The_Old_Vic_Guillermo_Kuitca_216535.jpg,False,216535.0
../latinamerican-2-imagefolder-split/test/The_Family_(La_familia)_José_Clemente_Orozco_9504.jpg,True,9504.0
"../latinamerican-2-imagefolder-split/test/La_Mujer,_Juchitán,_Mexico_(The_Woman,_Juchitán,_Mexico)_Flor_Garduño_175609.jpg",True,175609.0
../latinamerican-2-imagefolder-split/test/Untitled_(Skull)_Miguel_Cervantes_133868.jpg,False,133868.0
../latinamerican-2-imagefolder-split/test/Fontamara_XIV_Fayga_Ostrower_58857.jpg,False,58857.0
../latinamerican-2-imagefolder-split/test/Untitled_Rodolfo_Abularach_61471.jpg,True,61471.0
../latinamerican-2-imagefolder-split/test/La_de_las_Bellas_Artes_(She_of_the_fine_arts)_Manuel_Álvarez_Bravo_150709.jpg,False,150709.0
../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143116.jpg,False,143116.0
../latinamerican-2-imagefolder-split/test/Corner_of_a_House_and_Figures_(Esquina_de_casa_y_figuras)_José_Clemente_Orozco_30639.jpg,False,30639.0
../latinamerican-2-imagefolder-split/test/Suite_5X_III_Gego_61990.jpg,True,61990.0
../latinamerican-2-imagefolder-split/test/Los_agachados_(The_crouched_ones)_Manuel_Álvarez_Bravo_150710.jpg,True,150710.0
../latinamerican-2-imagefolder-split/test/Untitled_Rufino_Tamayo_60891.jpg,True,60891.0
../latinamerican-2-imagefolder-split/test/Cuevas-Charenton_José_Luis_Cuevas_61935.jpg,False,61935.0
../latinamerican-2-imagefolder-split/test/Beethoven_Adolfo_Bellocq_4554.jpg,False,4554.0
../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126507.jpg,True,126507.0
../latinamerican-2-imagefolder-split/test/Beast_Alejandro_Aróstegui_219519.jpg,False,219519.0
../latinamerican-2-imagefolder-split/test/El_Fantasma_(Ghost)_Antonio_Reynoso_216620.jpg,True,216620.0
../latinamerican-2-imagefolder-split/test/Verdadera_efigie_del_Santo_Cristo_de_los_Milagros_(True_Effigy_of_the_Holy_Christ_of_Miracles)_Peruvian_19th_Century_70423.jpg,False,70423.0
../latinamerican-2-imagefolder-split/test/Château_Noir_Marius_de_Zayas_45866.jpg,False,45866.0
../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126501.jpg,True,126501.0
../latinamerican-2-imagefolder-split/test/Señor_de_Papantla_(The_Man_From_Papantla)_Manuel_Álvarez_Bravo_196159.jpg,True,196159.0
../latinamerican-2-imagefolder-split/test/Machines_(Máquinas)_José_Clemente_Orozco_133435.jpg,False,133435.0
../latinamerican-2-imagefolder-split/test/Fifteen_Photographs_by_Manuel_Alvarez_Bravo_Manuel_Álvarez_Bravo_153112.jpg,False,153112.0
../latinamerican-2-imagefolder-split/test/Remedios_Varo_Wearing_a_Mask_by_Leonora_Carrington_Kati_Horna_221005.jpg,True,221005.0
../latinamerican-2-imagefolder-split/test/Velero_(Ship)_Carlos_Garaicoa_169094.jpg,True,169094.0
"../latinamerican-2-imagefolder-split/test/Community_of_Franciscan_Monks,_San_Francisco_Monastery,_Cusco_Martin_Chambi_134860.jpg",False,134860.0
../latinamerican-2-imagefolder-split/test/Garden_Alejandro_de_Ávila_143123.jpg,False,143123.0
../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126502.jpg,True,126502.0
../latinamerican-2-imagefolder-split/test/Mother_and_Child_Emilio_Amero_3642.jpg,False,3642.0
../latinamerican-2-imagefolder-split/test/May_17_Maria_Teresa_Rizzi_199315.jpg,False,199315.0
../latinamerican-2-imagefolder-split/test/A_Brazilian_in_Florida_Abraao_Batista_126500.jpg,True,126500.0
"../latinamerican-2-imagefolder-split/test/Untitled_(Carnaval_de_Huejotzingo,_Puebla)_Kati_Horna_223250.jpg",False,223250.0
../latinamerican-2-imagefolder-split/test/Salute_to_the_Sun_Ángel_Bracho_30247.jpg,True,30247.0
../latinamerican-2-imagefolder-split/test/Fontamara_VI_Fayga_Ostrower_58849.jpg,False,58849.0
../latinamerican-2-imagefolder-split/test/Garden_Graciela_Iturbide_143121.jpg,False,143121.0
../latinamerican-2-imagefolder-split/test/Untitled_Gego_62016.jpg,True,62016.0
../latinamerican-2-imagefolder-split/test/Third_World_Blondes_Have_More_Money_(Raquel_20_Animales)_Daniela_Rossell_157357.jpg,True,157357.0
../latinamerican-2-imagefolder-split/test/Fontamara_XI_Fayga_Ostrower_58854.jpg,False,58854.0
../latinamerican-2-imagefolder-split/test/Acto_Primero_(First_Act)_Manuel_Álvarez_Bravo_196160.jpg,False,196160.0
../latinamerican-2-imagefolder-split/test/Drowned_Shadow_Maria_Bonomi_145426.jpg,True,145426.0
../latinamerican-2-imagefolder-split/test/Pots_at_Market_Emilio_Amero_221111.jpg,True,221111.0
../latinamerican-2-imagefolder-split/test/Calavera_Maderista_José_Guadalupe_Posada_30476.jpg,False,30476.0
../latinamerican-2-imagefolder-split/test/El_Abrazo_(The_Hug)_Francisco_Zúñiga_174168.jpg,False,174168.0
../latinamerican-2-imagefolder-split/test/Compostion_X_Matta_48419.jpg,True,48419.0
../latinamerican-2-imagefolder-split/test/Untitled_[verso]_José_Luis_Cuevas_107544.jpg,False,107544.0
